-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.tilomathmarketplace+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\ab9c430970a6fe1cc2a76a3e645bb16d\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\66eeae60da92edd17020870dd07022db\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4308d2f2a0d8570ef1e494a7c1199d0a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\53395d0788e3226f525517baf3b28dcc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
